id,is_cheating
scr_81822029c661,0.2715023949373301
scr_52efb19e0ea9,0.9846861672105882
scr_8fc0f33c559e,0.12299563553313946
scr_bac3f5d3aa12,0.13290487646004484
scr_adfbe009984d,0.04821661622559721
scr_9e08ece19277,0.9855852856035504
scr_0e34514f3cd4,0.9661974923569819
scr_b10d808b5528,0.9891068510414709
scr_2024f1e7bf94,0.3155247392845094
scr_aa0b11f10fff,0.02832287322995208
scr_ca7ad6cc2c42,0.9953090437108745
scr_9607f7966137,0.016231671780543834
scr_7b3de9cd957f,0.3324656144843865
scr_4954110bd27a,0.019114318473230398
scr_e9dcb4a26a5c,0.9926845028167113
scr_371dd109f0a7,0.004801300327398928
scr_475ef262cf9b,0.06987651915041197
scr_dc7b0c899486,0.5264557034908945
scr_077aa5e27cc7,0.07383332809563821
scr_cc6fc69de236,0.9974369981691847
scr_444cbdc27f94,0.962707759643613
scr_0c434acf9c4d,0.03687555570974304
scr_89f152bc3cec,0.01270589116796323
scr_6d58ee286a55,0.5841625209769868
scr_8a223783259f,0.07909834052610909
scr_d783b1a1e157,0.9930480017457217
scr_df48c26f4924,0.9846223872970938
scr_81d92f0c9275,0.9645186398166774
scr_30091540e7d3,0.9966481289679657
scr_96f1e1d2d6cf,0.13559911184012335
scr_0af56cfdf150,0.9870600158740316
scr_c89473196139,0.839809350370206
scr_edb66c857b9b,0.006503255301893506
scr_6838f4b49b0d,0.9821685684667735
scr_d4e96957f9ca,0.21665531860189008
scr_bced0720cee5,0.9775454452286396
scr_ab0e8d325fcc,0.8995311785695336
scr_1f74968ee0ab,0.13431788431452651
scr_0402e80cbda7,0.9639585503991437
scr_614f063e193c,0.021463961353269095
scr_cbab8e98a5a1,0.9887452492191826
scr_c422783a3a2f,0.034200595709950224
scr_5888963619c1,0.006565201039812023
scr_90e4db23a0ec,0.7354249775359532
scr_30e872975dc3,0.12289151702563368
scr_6cb3f20dbe6f,0.011975834149151992
scr_4804e5852948,0.9876862695407578
